source_id,n_gen_sentences,faith_before,faith_after,coverage_before,coverage_after,hallucinations_fixed,omissions_added,overall_hall_pct
57,23,0.5149,0.9777,0.6842,0.7895,12,4,2.44
58,26,0.5893,0.9539,0.6132,0.6509,12,4,5.0
59,22,0.2567,0.9588,0.4132,0.4551,18,4,4.4
60,21,0.3716,0.9829,0.3729,0.4576,16,4,1.5
61,28,0.2381,0.9718,0.233,0.2621,23,4,2.84
62,25,0.4124,0.9511,0.7292,0.8125,16,4,4.98
63,21,0.2575,0.9684,0.4661,0.5085,18,4,3.48
64,25,0.4278,0.9471,0.4483,0.5259,14,4,4.07
65,29,0.4548,0.9619,0.4049,0.4847,16,4,4.48
66,27,0.2452,0.9827,0.192,0.224,22,4,2.02
67,27,0.406,0.9521,0.5315,0.5804,16,4,5.49
68,22,0.4779,0.9613,0.4302,0.4767,12,4,3.7
69,22,0.5309,0.9733,0.3714,0.4286,10,4,3.89
70,28,0.5277,0.955,0.2952,0.3373,13,4,6.04
71,20,0.6822,0.965,0.5135,0.5946,6,4,3.34
72,22,0.4342,0.9616,0.4071,0.4602,13,4,3.45
73,22,0.1894,0.9788,0.3218,0.341,20,4,1.72
74,27,0.3711,0.96,0.5926,0.7407,17,4,5.1
75,32,0.3154,0.9761,0.6875,0.9375,22,4,2.31
76,25,0.471,0.9439,0.2621,0.2913,14,4,6.01
77,23,0.6022,0.9108,0.3388,0.377,9,4,6.77
78,26,0.4982,0.9391,0.3462,0.3846,13,4,5.27
79,24,0.4455,0.918,0.3367,0.3719,13,4,8.45
80,31,0.3036,0.9551,0.5185,0.6667,22,4,4.36
81,26,0.6283,0.9515,0.5902,0.6557,11,4,5.17
82,24,0.2846,0.9256,0.339,0.3729,17,4,5.39
83,28,0.4317,0.955,0.3881,0.4776,16,4,4.77
84,19,0.3375,0.9593,0.284,0.3195,14,4,4.53
85,33,0.441,0.9476,0.3067,0.3235,20,4,5.31
86,28,0.4753,0.9724,0.3872,0.4128,15,4,2.76
87,18,0.5499,0.9678,0.3333,0.3621,9,4,3.5
88,26,0.477,0.9661,0.5187,0.5615,16,4,3.43
89,29,0.3913,0.9615,0.5323,0.5968,19,4,4.0
90,29,0.4158,0.9528,0.6571,0.8,17,4,4.61
91,23,0.5754,0.9244,0.4,0.425,12,4,4.26
92,24,0.4201,0.982,0.5556,0.625,15,4,1.64
93,20,0.4821,0.9383,0.5676,0.6216,10,4,6.63
94,24,0.5717,0.9191,0.4397,0.4752,9,4,8.58
95,25,0.434,0.943,0.6286,0.6857,15,4,3.61
96,26,0.4952,0.9779,0.4873,0.5228,14,4,3.67
97,32,0.4985,0.9631,0.7091,0.7818,17,4,3.85
98,26,0.2449,0.9452,0.3563,0.4023,20,4,2.99
99,22,0.3787,0.9374,0.3643,0.4264,14,4,6.54
